Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
SC0,24/12/2022,14:00,Dundee United,Hearts,2,2,D,1,1,D,C Steven,11,14,6,3,15,8,6,9,4,2,0,0,3,3.5,2.3,2.9,3.5,2.25,2.95,3.5,2.3,3.09,3.55,2.37,3,3.3,2.3,2.9,3.5,2.25,3.09,3.63,2.37,2.96,3.47,2.28,1.85,2,1.85,2.04,1.91,2.04,1.82,1.96,0.25,1.83,2.02,1.87,2.05,1.87,2.09,1.83,1.98,3.1,3.6,2.15,3.1,3.5,2.1,3.1,3.6,2.2,3.4,3.7,2.16,3.2,3.4,2.15,3.2,3.5,2.1,3.41,3.72,2.2,3.2,3.55,2.14,1.73,2.1,1.78,2.12,1.82,2.13,1.76,2.03,0.25,2,1.85,2.04,1.88,2.04,1.93,1.95,1.87
SC0,24/12/2022,14:00,Hibernian,Livingston,4,0,H,3,0,H,C Napier,27,8,11,3,13,14,9,1,2,4,0,1,1.8,3.6,4.5,1.85,3.4,4.1,1.85,3.5,4.3,1.87,3.53,4.73,1.85,3.25,4.5,1.8,3.5,4.33,1.9,3.65,4.73,1.83,3.45,4.4,2.1,1.73,2.17,1.74,2.2,1.76,2.12,1.7,-0.5,1.83,2.02,1.87,2.04,1.87,2.08,1.83,1.99,1.67,4,4.8,1.7,3.7,4.6,1.7,3.85,4.7,1.7,3.9,5.08,1.7,3.5,5,1.65,3.8,4.8,1.74,4.11,5.2,1.69,3.8,4.87,1.98,1.88,1.97,1.91,1.99,1.94,1.91,1.88,-0.75,1.9,1.95,1.96,1.99,1.99,2,1.89,1.93
SC0,28/12/2022,19:45,Dundee United,Ross County,3,0,H,1,0,H,C Graham,11,8,6,0,12,10,3,2,2,0,0,1,1.95,3.5,4,1.98,3.4,3.7,1.97,3.45,3.8,1.97,3.49,4.24,2,3.25,3.9,1.93,3.4,3.8,2,3.5,4.24,1.96,3.4,3.87,2.1,1.73,2.15,1.76,2.2,1.76,2.1,1.71,-0.5,1.95,1.9,1.97,1.93,2,1.95,1.95,1.87,1.91,3.4,4.2,1.9,3.4,3.9,1.95,3.4,4,1.93,3.49,4.45,1.91,3.3,4,1.91,3.4,3.9,1.98,3.5,4.5,1.92,3.4,4.1,2.2,1.67,2.19,1.74,2.35,1.74,2.14,1.69,-0.5,1.93,1.93,1.93,1.97,1.98,1.98,1.91,1.9
SC0,28/12/2022,19:45,Kilmarnock,Aberdeen,2,1,H,2,0,H,D Robertson,17,9,4,2,12,11,2,6,2,2,0,0,3,3.5,2.3,3.1,3.25,2.25,3,3.35,2.35,3.05,3.44,2.45,3,3.2,2.35,3,3.3,2.3,3.1,3.5,2.45,3,3.33,2.33,2.1,1.73,2.12,1.78,2.16,1.8,2.06,1.74,0.25,1.8,2.05,1.82,2.1,1.88,2.1,1.81,2,3,3.6,2.25,2.95,3.3,2.3,2.95,3.45,2.35,3.33,3.44,2.29,2.9,3.3,2.35,3.1,3.4,2.2,3.33,3.69,2.39,3.03,3.39,2.3,1.98,1.88,1.97,1.91,2.02,2.03,1.93,1.86,0.25,1.9,1.95,1.93,1.97,1.95,2.04,1.85,1.98
SC0,28/12/2022,19:45,Livingston,St Mirren,1,1,D,0,0,D,S McLean,8,16,3,4,8,17,4,5,1,2,1,1,2.38,3.4,3,2.45,3.2,2.85,2.45,3.25,2.9,2.51,3.3,3.07,2.5,3.1,2.9,2.38,3.25,2.9,2.51,3.4,3.07,2.43,3.23,2.93,2.2,1.67,2.27,1.69,2.27,1.72,2.19,1.66,-0.25,2.1,1.77,2.14,1.79,2.14,1.84,2.06,1.77,2.8,3.2,2.63,2.65,3.2,2.6,2.8,3.2,2.6,2.95,3.23,2.64,2.62,3.1,2.7,2.7,3.2,2.55,2.95,3.27,2.94,2.74,3.18,2.62,2.2,1.67,2.23,1.71,2.35,1.71,2.19,1.66,0,2.02,1.83,2.07,1.85,2.07,1.98,1.97,1.85
SC0,28/12/2022,19:45,Rangers,Motherwell,3,0,H,2,0,H,D Dickinson,19,6,10,2,8,14,7,7,2,3,0,0,1.22,6.5,13,1.23,6.25,11.5,1.25,6.25,12,1.23,6.91,13.16,1.22,5.8,12,1.2,6.5,12,1.25,6.91,13.16,1.22,6.39,11.92,1.53,2.5,1.53,2.59,1.54,2.6,1.51,2.48,-1.75,1.88,1.98,1.93,1.96,1.93,2.02,1.86,1.95,1.2,8,10,1.18,7,13.5,1.2,7,13,1.17,7.98,17.62,1.17,6.5,17,1.15,7,15,1.22,8.52,19,1.18,7.22,14.37,1.44,2.75,1.5,2.65,1.52,2.8,1.47,2.61,-2,2.05,1.8,1.98,1.91,2.09,1.96,1.93,1.88
SC0,28/12/2022,19:45,St Johnstone,Hearts,2,3,A,0,2,A,W Collum,15,16,3,3,14,7,4,11,4,1,0,0,3,3.4,2.3,2.95,3.25,2.3,3.05,3.35,2.35,3.24,3.3,2.4,3.1,3.1,2.35,3,3.25,2.3,3.24,3.4,2.4,3.07,3.25,2.33,2.02,1.83,2.08,1.81,2.14,1.85,2.04,1.75,0.25,1.83,2.02,1.86,2.05,1.86,2.06,1.82,2,3.1,3.6,2.2,3.1,3.4,2.2,3,3.5,2.3,3.26,3.64,2.24,3.1,3.25,2.25,3.2,3.5,2.1,3.35,3.68,2.3,3.09,3.47,2.23,1.93,1.93,1.97,1.92,1.99,1.96,1.91,1.87,0.25,1.95,1.9,1.96,1.94,2.01,1.98,1.9,1.92
SC0,28/12/2022,20:00,Hibernian,Celtic,0,4,A,0,2,A,A Muir,6,20,1,7,9,7,5,14,0,0,0,0,7,5,1.4,7,5,1.39,7,5,1.4,7.03,5.29,1.43,7.5,4.6,1.4,7,5,1.36,7.5,5.3,1.43,6.98,4.96,1.39,1.53,2.5,1.54,2.59,1.56,2.6,1.51,2.48,1.25,2,1.85,2.03,1.88,2.04,1.89,1.98,1.84,7,6,1.33,8.25,5.75,1.31,8,5.75,1.33,9.56,6.03,1.31,9,5.5,1.29,8.5,5.5,1.29,9.56,6.21,1.35,8.57,5.72,1.3,1.44,2.75,1.46,2.83,1.48,2.88,1.44,2.73,1.5,1.93,1.93,2.01,1.89,2.1,1.95,1.97,1.85
SC0,02/01/2023,12:30,Rangers,Celtic,2,2,D,0,1,A,J Beaton,15,8,5,2,11,13,5,4,1,1,0,0,3.2,3.6,2.15,3.1,3.5,2.15,3.15,3.6,2.15,3.25,3.85,2.17,3.1,3.5,2.15,3.13,3.6,2.1,3.36,3.95,2.22,3.16,3.65,2.14,1.67,2.2,1.67,2.31,1.75,2.34,1.67,2.18,0.25,2,1.85,2.01,1.9,2.04,1.91,1.96,1.85,2.9,3.7,2.25,2.87,3.5,2.25,2.95,3.6,2.25,3.13,3.68,2.33,3,3.5,2.2,2.9,3.6,2.2,3.2,3.86,2.35,2.99,3.59,2.26,1.67,2.2,1.68,2.27,1.77,2.28,1.66,2.2,0.25,1.88,1.98,1.91,2,1.93,2.02,1.87,1.95
SC0,02/01/2023,15:00,Aberdeen,Ross County,0,0,D,0,0,D,M MacDermid,22,7,6,1,5,12,11,1,0,4,0,0,1.65,3.75,5.5,1.63,3.8,5.25,1.65,3.8,5.25,1.65,3.99,5.76,1.65,3.6,5.25,1.62,3.8,5.25,1.67,4,5.8,1.64,3.8,5.37,1.95,1.9,1.94,1.94,2.02,1.94,1.92,1.85,-0.75,1.8,2.05,1.83,2.09,1.85,2.11,1.8,2.02,1.53,4.33,5.75,1.55,4.1,5.5,1.55,4.2,5.75,1.54,4.3,6.62,1.57,3.9,5.5,1.53,4,5.75,1.62,4.44,6.8,1.55,4.1,5.87,1.83,2.02,1.84,2.06,1.9,2.08,1.81,1.98,-1,1.88,1.98,1.93,1.97,2.08,2.02,1.94,1.88
SC0,02/01/2023,15:00,Hearts,Hibernian,3,0,H,2,0,H,K Clancy,9,14,5,4,10,14,3,4,2,3,0,0,2.15,3.5,3.3,2.15,3.6,3,2.25,3.6,3.05,2.14,3.79,3.37,2.2,3.4,3.1,2.05,3.6,3.2,2.25,3.79,3.38,2.14,3.58,3.18,1.73,2.1,1.76,2.14,1.79,2.17,1.73,2.07,-0.25,1.83,2.02,1.86,2.05,1.93,2.06,1.84,1.97,2.25,3.6,3,2.2,3.6,2.95,2.3,3.6,2.9,2.29,3.57,3.21,2.25,3.4,3,2.15,3.6,3,2.3,3.75,3.27,2.24,3.55,3.02,1.67,2.2,1.7,2.24,1.72,2.34,1.66,2.19,-0.25,1.93,1.93,1.98,1.93,2,1.96,1.94,1.89
SC0,02/01/2023,15:00,Kilmarnock,St Mirren,0,0,D,0,0,D,G Irvine,12,6,3,0,8,11,6,4,2,3,0,1,2.63,3.4,2.63,2.7,3.25,2.55,2.7,3.25,2.65,2.76,3.33,2.75,2.7,3.1,2.62,2.63,3.2,2.63,2.8,3.4,2.75,2.68,3.23,2.63,2.2,1.67,2.2,1.72,2.21,1.8,2.16,1.67,0,1.93,1.93,1.95,1.95,1.97,1.98,1.92,1.9,2.63,3.25,2.7,2.7,3.1,2.6,2.65,3.2,2.7,2.8,3.14,2.84,2.62,3.1,2.7,2.63,3.2,2.63,2.8,3.34,2.95,2.68,3.14,2.71,2.3,1.62,2.35,1.65,2.36,1.69,2.27,1.62,0,1.9,1.95,1.93,1.97,1.94,2,1.91,1.92
SC0,02/01/2023,15:00,Livingston,Motherwell,1,1,D,1,1,D,D Munro,11,16,6,5,8,15,5,4,3,2,0,0,2.63,3.4,2.63,2.55,3.25,2.7,2.6,3.3,2.7,2.74,3.34,2.75,2.6,3.2,2.7,2.55,3.25,2.7,2.74,3.4,2.75,2.61,3.26,2.68,2.1,1.73,2.14,1.76,2.2,1.76,2.1,1.71,0,1.9,1.95,1.95,1.95,1.95,2.01,1.89,1.93,2.9,3.3,2.4,2.85,3.2,2.4,2.85,3.3,2.5,3,3.32,2.54,2.8,3.2,2.5,2.8,3.25,2.45,3,3.41,2.56,2.86,3.25,2.48,2.1,1.73,2.15,1.76,2.24,1.78,2.11,1.72,0,2.13,1.75,2.13,1.8,2.16,1.82,2.06,1.78
SC0,02/01/2023,15:00,St Johnstone,Dundee United,0,1,A,0,0,D,G Grainger,8,10,2,2,13,8,3,2,3,1,0,0,2.25,3.3,3.25,2.2,3.4,3.1,2.25,3.35,3.15,2.33,3.39,3.3,2.2,3.2,3.25,2.2,3.3,3.13,2.33,3.4,3.4,2.24,3.31,3.2,2.1,1.73,2.16,1.75,2.16,1.79,2.08,1.72,-0.25,1.95,1.9,2,1.91,2,1.95,1.93,1.89,2.4,3.2,3,2.37,3.2,2.95,2.4,3.25,3,2.52,3.28,3.07,2.3,3.2,3.1,2.3,3.25,3,2.52,3.34,3.29,2.36,3.24,3.05,2.3,1.62,2.31,1.67,2.31,1.74,2.22,1.64,-0.25,2.13,1.75,2.15,1.79,2.2,1.87,2.04,1.8
